  ▲ Next.js 14.2.3
  - Local:        http://localhost:3000

 ✓ Starting...
 ✓ Ready in 927ms
 ✓ Compiled /_error in 167ms (250 modules)
 GET /_next/static/webpack/7f641292b800d680.webpack.hot-update.json 404 in 211ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET / 404 in 5ms
 GET / 404 in 4ms
 GET / 404 in 6ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET / 404 in 5ms
 GET / 404 in 5ms
 GET / 404 in 5ms
 GET / 404 in 4ms
 GET / 404 in 5ms
 GET / 404 in 3ms
 GET / 404 in 5ms
 GET / 404 in 4ms
 GET / 404 in 5ms
 GET / 404 in 5ms
 GET / 404 in 4ms
 GET / 404 in 5ms
 GET / 404 in 5ms
 GET / 404 in 7ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET / 404 in 5ms
 GET / 404 in 4ms
 GET / 404 in 6ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET / 404 in 5ms
 GET / 404 in 6ms
 GET / 404 in 4ms
 GET / 404 in 6ms
 GET / 404 in 3ms
 GET / 404 in 4ms
 GET / 404 in 1ms
 GET / 404 in 5ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET / 404 in 5ms
 GET / 404 in 4ms
 GET / 404 in 5ms
 GET / 404 in 3ms
 GET / 404 in 3ms
 GET / 404 in 4ms
 GET / 404 in 5ms
 GET / 404 in 3ms
 GET / 404 in 3ms
 GET / 404 in 6ms
 GET / 404 in 5ms
 GET / 404 in 5ms
 GET / 404 in 3ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET / 404 in 5ms
 GET / 404 in 5ms
 GET / 404 in 4ms
 GET / 404 in 6ms
 GET / 404 in 5ms
 GET / 404 in 5ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET / 404 in 7ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET / 404 in 5ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET / 404 in 13ms
 GET / 404 in 4ms
 GET / 404 in 5ms
 GET / 404 in 3ms
 GET / 404 in 5ms
 GET / 404 in 5ms
 GET / 404 in 5ms
 GET / 404 in 4ms
 GET / 404 in 5ms
 GET / 404 in 4ms
 GET / 404 in 5ms
 GET / 404 in 5ms
 GET / 404 in 2ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET / 404 in 3ms
 GET / 404 in 5ms
 GET / 404 in 6ms
 GET / 404 in 3ms
 GET / 404 in 6ms
 GET / 404 in 3ms
 GET / 404 in 3ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET / 404 in 5ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET / 404 in 6ms
 GET / 404 in 3ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET / 404 in 3ms
 GET / 404 in 3ms
 GET / 404 in 3ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET / 404 in 5ms
 GET / 404 in 4ms
 GET / 404 in 5ms
 GET / 404 in 4ms
 GET / 404 in 3ms
 GET / 404 in 5ms
 GET / 404 in 5ms
 GET / 404 in 4ms
 GET / 404 in 4ms
